0.38886921510789524,0.4786327623942979,0.5636432660451821,0.6430565326306856,0.7160839518613,0.782000327851027,0.8401510806463187,0.8899587465063074,0.9309287123835456,0.962654127659229,0.9848199443571055,0.9972060457148899,0.9996894320450282,0.99224544217821,0.9749479983601301,0.9479688721695643,0.9115759787475289,0.8661307162766148,0.8120843771306897,0.7499736663339055,0.6804153718327731,0.6041002395079598,0.5217861137497568,0.43429041171446403,0.34248200599578776,0.24727259632005882,0.14960765594831563,0.05045704269163944,-0.04919463222331706,-0.14835778179700604,-0.24604767031137578,-0.34129419220880586,-0.43315150568681554,-0.5207074253425101,-0.6030924805934981,-0.6794885499209677,-0.7491369851929381,-0.8113461453893975,-0.8654982649159819,-0.9110555883006708,-0.9475657103531435,-0.9746660687565509,-0.9920875444782022,-0.9996571342454302,-0.9972996685477177,-0.9850385581045364,-0.9629955613861273,-0.9313895754958486,-0.8905344624211838,-0.8408359322397435,-0.7827875142314542,-0.7169656559056465,-0.6440239986119592,-0.564686886580885,-0.479742173852153,-0.39003340052148655,-0.2964514159991861,-0.1999255324654457,-0.10141429637265889,-0.0018959696379507855,0.09764118494793939,0.1962087176250397,0.292827807425235,0.38653898231500394,0.4764116471943382,0.5615533251344238,0.6411185200843299,0.7143171130359601,0.7804222082694791,0.8387773517623835,0.8888030500801017,0.9300025250125259,0.9619666468102942,0.9843779970315192,0.9970140206530144,0.9997492361441134,0.9925564815560252,0.9755071842524886,0.9487706516031731,0.9126123896835696,0.867391466677453,0.8135569471645474,0.7516434327025526,0.6822657529876096,0.6061128603124253,0.5239409879528946,0.4365661404235929,0.34485599017735147,0.24972126121844054,0.15210668519400308,0.05298161977397015,-0.04666957751678224,-0.1458573244217357,-0.2435966409600144,-0.33891693073097195,-0.4308716193831886,-0.5185475545334715,-0.6010740737903255,-0.67763165083225,-0.7474600336813175
0.4342904117144642,0.5217861137497568,0.6041002395079597,0.680415371832773,0.7499736663339054,0.8120843771306897,0.8661307162766148,0.9115759787475289,0.9479688721695643,0.9749479983601301,0.99224544217821,0.9996894320450282,0.9972060457148899,0.9848199443571055,0.9626541276592291,0.9309287123835456,0.8899587465063074,0.8401510806463188,0.782000327851027,0.7160839518613001,0.6430565326306857,0.5636432660451823,0.47863276239429814,0.38886921510789524,0.29524401752686663,0.19868691095696914,0.10015675190971703,0.0006319902158828094,-0.09889904743168783,-0.19744797201703837,-0.29403614735896666,-0.38770440841875103,-0.47752258625047,-0.5625987450067698,-0.6420880392723725,-0.7152011037679117,-0.7812118921104881,-0.8394648867884337,-0.8893816087519261,-0.9304663619762136,-0.9623111559513021,-0.9845997572155062,-0.9971108296992817,-0.9997201326942722,-0.9924017546207283,-0.9752283703414212,-0.9483705194668041,-0.9120949128181861,-0.8667617838665128,-0.8128213114481931,-0.7508091492820458,-0.6813411066813199,-0.6051070332837686,-0.5228639685272282,-0.4354286238995432,-0.34366927261758035,-0.24849712727453616,-0.1508572910794732,-0.05171937254744189,0.04793214315936179,0.14710767062240154,0.24482235120548496,0.340105833154341,0.43201190763616526,0.5196279050288514,0.602083758150426,0.6785606424266368,0.748299107195864,0.81060661740375,0.8648644307950474,0.9105337423090114,0.9471610346616518,0.9743825819811069,0.9919280617729697,0.9996232393470785,0.9973916980481887,0.9852555981085312,0.9633354565865074,0.9318489505768269,0.8911087555767658,0.8415194404745573,0.783573449994124,0.7178462144922986,0.644990435670526,0.5657296049465427,0.48085081885158937,0.39119696279956967,0.29765834084692794,0.20116383456358758,0.10267167881140186,0.003159946030929667,-0.09638316646808778,-0.1949691497608668,-0.29161899965617555,-0.3853729386585919,-0.47529994700079053,-0.5605070080983554,-0.6401479766155075,-0.7134319810777506,-0.7796312775896351
0.4786327623942979,0.5636432660451821,0.6430565326306856,0.7160839518613,0.782000327851027,0.8401510806463187,0.8899587465063074,0.9309287123835456,0.962654127659229,0.9848199443571055,0.9972060457148899,0.9996894320450282,0.99224544217821,0.9749479983601301,0.9479688721695644,0.9115759787475289,0.8661307162766148,0.8120843771306897,0.7499736663339055,0.6804153718327731,0.6041002395079598,0.5217861137497568,0.4342904117144644,0.3424820059957874,0.24727259632005882,0.14960765594831585,0.05045704269163922,-0.04919463222331706,-0.14835778179700604,-0.24604767031137578,-0.34129419220880586,-0.43315150568681476,-0.5207074253425101,-0.6030924805934977,-0.6794885499209677,-0.7491369851929378,-0.8113461453893975,-0.8654982649159815,-0.9110555883006708,-0.9475657103531432,-0.9746660687565507,-0.9920875444782022,-0.9996571342454302,-0.9972996685477177,-0.9850385581045364,-0.9629955613861276,-0.9313895754958486,-0.8905344624211838,-0.8408359322397437,-0.7827875142314542,-0.7169656559056465,-0.6440239986119606,-0.564686886580885,-0.479742173852153,-0.3900334005214874,-0.2964514159991861,-0.1999255324654457,-0.10141429637265977,-0.0018959696379507855,0.0976411849479385,0.1962087176250397,0.292827807425235,0.3865389823150031,0.4764116471943382,0.5615533251344238,0.6411185200843299,0.7143171130359601,0.7804222082694785,0.8387773517623835,0.8888030500801017,0.9300025250125256,0.9619666468102942,0.9843779970315192,0.9970140206530144,0.9997492361441134,0.9925564815560252,0.9755071842524884,0.9487706516031729,0.9126123896835692,0.867391466677453,0.8135569471645474,0.7516434327025514,0.6822657529876089,0.6061128603124246,0.5239409879528938,0.43656614042359126,0.34485599017735147,0.24972126121843882,0.15210668519400133,0.052981619773968376,-0.04666957751678313,-0.1458573244217357,-0.24359664096001615,-0.3389169307309736,-0.4308716193831902,-0.518547554533473,-0.6010740737903268,-0.67763165083225,-0.7474600336813175,-0.8098657943552514
0.5217861137497568,0.6041002395079597,0.680415371832773,0.7499736663339054,0.8120843771306897,0.8661307162766148,0.9115759787475289,0.9479688721695643,0.9749479983601301,0.99224544217821,0.9996894320450282,0.9972060457148899,0.9848199443571056,0.962654127659229,0.9309287123835457,0.8899587465063074,0.8401510806463188,0.782000327851027,0.7160839518613001,0.6430565326306857,0.5636432660451823,0.47863276239429814,0.38886921510789546,0.2952440175268664,0.19868691095696914,0.10015675190971747,0.0006319902158823653,-0.09889904743168783,-0.19744797201703818,-0.29403614735896666,-0.3877044084187515,-0.47752258625047,-0.5625987450067701,-0.6420880392723721,-0.715201103767912,-0.7812118921104878,-0.8394648867884337,-0.8893816087519258,-0.9304663619762137,-0.962311155951302,-0.9845997572155061,-0.9971108296992817,-0.9997201326942722,-0.9924017546207283,-0.9752283703414212,-0.9483705194668046,-0.9120949128181861,-0.8667617838665128,-0.8128213114481937,-0.7508091492820455,-0.6813411066813192,-0.6051070332837692,-0.5228639685272274,-0.4354286238995432,-0.34366927261758035,-0.24849712727453616,-0.1508572910794732,-0.05171937254744278,0.04793214315936179,0.14710767062240065,0.24482235120548582,0.34010583315434184,0.43201190763616526,0.5196279050288514,0.6020837581504268,0.6785606424266375,0.7482991071958646,0.8106066174037494,0.8648644307950478,0.9105337423090117,0.9471610346616515,0.9743825819811072,0.9919280617729698,0.9996232393470785,0.9973916980481887,0.9852555981085312,0.9633354565865072,0.9318489505768266,0.891108755576765,0.8415194404745577,0.783573449994124,0.7178462144922974,0.6449904356705254,0.5657296049465419,0.4808508188515878,0.391196962799568,0.29765834084692877,0.20116383456358758,0.10267167881140186,0.003159946030929667,-0.09638316646808778,-0.1949691497608633,-0.29161899965617555,-0.3853729386585919,-0.47529994700079053,-0.5605070080983554,-0.6401479766155075,-0.7134319810777506,-0.7796312775896362,-0.8380884766666069
0.5636432660451823,0.6430565326306857,0.7160839518613001,0.782000327851027,0.8401510806463189,0.8899587465063074,0.9309287123835456,0.962654127659229,0.9848199443571056,0.9972060457148899,0.9996894320450282,0.99224544217821,0.9749479983601301,0.9479688721695643,0.9115759787475289,0.8661307162766146,0.8120843771306897,0.7499736663339054,0.680415371832773,0.6041002395079597,0.5217861137497568,0.4342904117144642,0.3424820059957876,0.2472725963200584,0.14960765594831563,0.05045704269163944,-0.04919463222331773,-0.14835778179700604,-0.24604767031137556,-0.3412941922088061,-0.43315150568681554,-0.5207074253425101,-0.6030924805934981,-0.6794885499209677,-0.7491369851929381,-0.8113461453893975,-0.8654982649159819,-0.9110555883006708,-0.9475657103531435,-0.9746660687565507,-0.9920875444782022,-0.9996571342454302,-0.9972996685477177,-0.9850385581045364,-0.9629955613861275,-0.9313895754958487,-0.8905344624211834,-0.8408359322397435,-0.7827875142314542,-0.7169656559056459,-0.6440239986119599,-0.5646868865808856,-0.479742173852153,-0.39003340052148655,-0.2964514159991861,-0.1999255324654448,-0.10141429637265977,-0.0018959696379516736,0.09764118494793939,0.1962087176250397,0.29282780742523584,0.38653898231500394,0.4764116471943382,0.5615533251344238,0.6411185200843306,0.7143171130359608,0.7804222082694785,0.8387773517623831,0.8888030500801022,0.9300025250125256,0.961966646810294,0.9843779970315193,0.9970140206530144,0.9997492361441134,0.9925564815560252,0.9755071842524886,0.9487706516031729,0.9126123896835692,0.867391466677453,0.813556947164548,0.7516434327025526,0.6822657529876089,0.6061128603124246,0.5239409879528938,0.43656614042359126,0.34485599017735147,0.24972126121844054,0.15210668519400133,0.052981619773968376,-0.04666957751678313,-0.1458573244217357,-0.2435966409600144,-0.3389169307309736,-0.4308716193831902,-0.518547554533473,-0.6010740737903268,-0.67763165083225,-0.7474600336813175,-0.8098657943552514,-0.8642292149264547
0.6041002395079597,0.680415371832773,0.7499736663339054,0.8120843771306897,0.8661307162766148,0.9115759787475289,0.9479688721695643,0.9749479983601301,0.99224544217821,0.9996894320450282,0.9972060457148899,0.9848199443571056,0.9626541276592291,0.9309287123835456,0.8899587465063075,0.8401510806463188,0.782000327851027,0.7160839518613001,0.6430565326306857,0.5636432660451823,0.47863276239429814,0.38886921510789546,0.29524401752686663,0.19868691095696872,0.10015675190971747,0.0006319902158828094,-0.09889904743168805,-0.19744797201703818,-0.29403614735896627,-0.3877044084187515,-0.47752258625047,-0.5625987450067698,-0.6420880392723725,-0.7152011037679117,-0.7812118921104881,-0.8394648867884337,-0.8893816087519261,-0.9304663619762136,-0.9623111559513021,-0.984599757215506,-0.9971108296992817,-0.9997201326942722,-0.9924017546207283,-0.9752283703414212,-0.9483705194668043,-0.9120949128181862,-0.8667617838665126,-0.8128213114481931,-0.7508091492820458,-0.6813411066813192,-0.6051070332837692,-0.5228639685272289,-0.4354286238995432,-0.34366927261758035,-0.24849712727453616,-0.15085729107947232,-0.05171937254744278,0.0479321431593609,0.14710767062240154,0.24482235120548496,0.34010583315434184,0.43201190763616526,0.5196279050288514,0.602083758150426,0.6785606424266375,0.7482991071958646,0.8106066174037494,0.8648644307950469,0.9105337423090117,0.9471610346616515,0.9743825819811067,0.9919280617729698,0.9996232393470785,0.9973916980481887,0.9852555981085312,0.9633354565865074,0.9318489505768266,0.891108755576765,0.8415194404745577,0.7835734499941246,0.7178462144922986,0.6449904356705254,0.5657296049465419,0.4808508188515878,0.391196962799568,0.29765834084692877,0.2011638345635893,0.10267167881140186,0.003159946030929667,-0.09638316646808778,-0.1949691497608633,-0.29161899965617216,-0.3853729386585919,-0.47529994700079053,-0.5605070080983554,-0.6401479766155075,-0.7134319810777506,-0.7796312775896351,-0.8380884766666069,-0.8882230714151677
0.6430565326306856,0.7160839518613,0.7820003278510269,0.8401510806463187,0.8899587465063074,0.9309287123835456,0.962654127659229,0.9848199443571055,0.9972060457148899,0.9996894320450282,0.99224544217821,0.9749479983601301,0.9479688721695644,0.9115759787475289,0.8661307162766149,0.8120843771306897,0.7499736663339055,0.6804153718327731,0.6041002395079598,0.5217861137497568,0.4342904117144644,0.34248200599578776,0.24727259632005882,0.14960765594831563,0.05045704269163944,-0.04919463222331706,-0.14835778179700604,-0.24604767031137514,-0.34129419220880586,-0.43315150568681554,-0.5207074253425101,-0.6030924805934977,-0.6794885499209677,-0.7491369851929378,-0.8113461453893975,-0.8654982649159815,-0.9110555883006708,-0.9475657103531432,-0.9746660687565507,-0.9920875444782021,-0.9996571342454302,-0.9972996685477177,-0.9850385581045364,-0.9629955613861276,-0.9313895754958487,-0.8905344624211843,-0.8408359322397435,-0.7827875142314542,-0.7169656559056465,-0.6440239986119599,-0.5646868865808856,-0.4797421738521538,-0.39003340052148655,-0.2964514159991861,-0.1999255324654457,-0.10141429637265977,-0.0018959696379516736,0.09764118494793761,0.1962087176250397,0.292827807425235,0.38653898231500394,0.4764116471943382,0.561553325134423,0.6411185200843299,0.7143171130359608,0.7804222082694785,0.8387773517623831,0.8888030500801014,0.9300025250125256,0.961966646810294,0.984377997031519,0.9970140206530144,0.9997492361441134,0.9925564815560252,0.9755071842524886,0.9487706516031731,0.9126123896835692,0.867391466677453,0.813556947164548,0.7516434327025532,0.6822657529876096,0.6061128603124246,0.5239409879528938,0.43656614042359126,0.34485599017735147,0.24972126121844054,0.15210668519400308,0.052981619773968376,-0.04666957751678313,-0.1458573244217357,-0.2435966409600144,-0.3389169307309703,-0.4308716193831902,-0.518547554533473,-0.6010740737903268,-0.67763165083225,-0.7474600336813175,-0.8098657943552503,-0.8642292149264547,-0.9100104416062766
0.6804153718327731,0.7499736663339055,0.8120843771306897,0.8661307162766148,0.9115759787475289,0.9479688721695644,0.9749479983601301,0.99224544217821,0.9996894320450282,0.9972060457148899,0.9848199443571055,0.962654127659229,0.9309287123835456,0.8899587465063072,0.8401510806463188,0.7820003278510269,0.7160839518613,0.6430565326306856,0.5636432660451821,0.4786327623942979,0.38886921510789524,0.29524401752686663,0.19868691095696894,0.1001567519097168,0.0006319902158825873,-0.09889904743168805,-0.19744797201703881,-0.29403614735896666,-0.38770440841875103,-0.47752258625047,-0.5625987450067705,-0.6420880392723725,-0.715201103767912,-0.7812118921104881,-0.8394648867884339,-0.8893816087519261,-0.9304663619762139,-0.9623111559513021,-0.9845997572155062,-0.9971108296992817,-0.9997201326942722,-0.9924017546207282,-0.9752283703414211,-0.9483705194668043,-0.9120949128181861,-0.8667617838665128,-0.8128213114481929,-0.7508091492820455,-0.6813411066813192,-0.6051070332837686,-0.5228639685272282,-0.4354286238995432,-0.3436692726175795,-0.2484971272745353,-0.15085729107947232,-0.05171937254744189,0.04793214315936179,0.14710767062240065,0.24482235120548582,0.34010583315434184,0.43201190763616604,0.5196279050288514,0.602083758150426,0.6785606424266375,0.7482991071958646,0.81060661740375,0.8648644307950474,0.9105337423090114,0.9471610346616518,0.9743825819811069,0.9919280617729697,0.9996232393470786,0.9973916980481887,0.9852555981085312,0.9633354565865074,0.9318489505768269,0.891108755576765,0.8415194404745577,0.7835734499941246,0.7178462144922998,0.644990435670526,0.5657296049465419,0.4808508188515878,0.391196962799568,0.29765834084692877,0.2011638345635893,0.10267167881140363,0.003159946030929667,-0.09638316646808778,-0.1949691497608633,-0.29161899965617216,-0.3853729386585903,-0.47529994700079053,-0.5605070080983554,-0.6401479766155075,-0.7134319810777506,-0.7796312775896351,-0.8380884766666059,-0.8882230714151677,-0.9295372022335284
0.7160839518613,0.7820003278510269,0.8401510806463187,0.8899587465063072,0.9309287123835456,0.962654127659229,0.9848199443571055,0.9972060457148899,0.9996894320450282,0.99224544217821,0.9749479983601301,0.9479688721695644,0.911575978747529,0.8661307162766148,0.8120843771306899,0.7499736663339055,0.6804153718327731,0.6041002395079598,0.5217861137497568,0.4342904117144644,0.34248200599578776,0.24727259632005882,0.14960765594831585,0.05045704269163922,-0.04919463222331706,-0.14835778179700604,-0.24604767031137578,-0.34129419220880586,-0.43315150568681476,-0.5207074253425101,-0.6030924805934981,-0.6794885499209677,-0.7491369851929381,-0.8113461453893975,-0.8654982649159819,-0.9110555883006708,-0.9475657103531435,-0.9746660687565507,-0.9920875444782022,-0.9996571342454302,-0.9972996685477177,-0.9850385581045363,-0.9629955613861275,-0.9313895754958487,-0.8905344624211838,-0.8408359322397437,-0.7827875142314539,-0.7169656559056459,-0.6440239986119599,-0.564686886580885,-0.479742173852153,-0.3900334005214874,-0.2964514159991853,-0.1999255324654448,-0.10141429637265977,-0.0018959696379507855,0.0976411849479385,0.1962087176250397,0.29282780742523584,0.38653898231500394,0.4764116471943382,0.5615533251344238,0.6411185200843299,0.7143171130359608,0.7804222082694791,0.8387773517623835,0.8888030500801017,0.9300025250125256,0.9619666468102942,0.9843779970315192,0.9970140206530144,0.9997492361441134,0.9925564815560252,0.9755071842524886,0.9487706516031731,0.9126123896835696,0.867391466677453,0.813556947164548,0.7516434327025532,0.6822657529876109,0.6061128603124253,0.5239409879528938,0.43656614042359126,0.34485599017735147,0.24972126121844054,0.15210668519400308,0.05298161977397015,-0.04666957751678313,-0.1458573244217357,-0.2435966409600144,-0.3389169307309703,-0.43087161938318697,-0.518547554533473,-0.6010740737903268,-0.67763165083225,-0.7474600336813175,-0.8098657943552503,-0.8642292149264538,-0.9100104416062766,-0.9467548457416175
0.7499736663339054,0.8120843771306897,0.8661307162766146,0.9115759787475288,0.9479688721695643,0.9749479983601301,0.99224544217821,0.9996894320450282,0.9972060457148899,0.9848199443571056,0.9626541276592291,0.9309287123835457,0.8899587465063075,0.8401510806463188,0.7820003278510271,0.7160839518613001,0.6430565326306857,0.5636432660451823,0.47863276239429814,0.38886921510789546,0.29524401752686663,0.19868691095696914,0.10015675190971747,0.0006319902158823653,-0.09889904743168783,-0.19744797201703818,-0.29403614735896666,-0.38770440841875103,-0.47752258625047,-0.5625987450067701,-0.6420880392723725,-0.7152011037679117,-0.7812118921104881,-0.8394648867884337,-0.8893816087519261,-0.9304663619762136,-0.9623111559513021,-0.984599757215506,-0.9971108296992817,-0.9997201326942722,-0.9924017546207283,-0.9752283703414211,-0.9483705194668043,-0.9120949128181862,-0.8667617838665128,-0.8128213114481937,-0.7508091492820455,-0.6813411066813192,-0.6051070332837692,-0.5228639685272282,-0.4354286238995432,-0.3436692726175812,-0.2484971272745353,-0.15085729107947232,-0.05171937254744278,0.04793214315936179,0.14710767062240065,0.24482235120548496,0.34010583315434184,0.43201190763616526,0.5196279050288514,0.602083758150426,0.6785606424266368,0.7482991071958646,0.81060661740375,0.8648644307950474,0.9105337423090114,0.9471610346616515,0.9743825819811069,0.9919280617729697,0.9996232393470785,0.9973916980481887,0.9852555981085312,0.9633354565865074,0.9318489505768269,0.8911087555767658,0.8415194404745573,0.783573449994124,0.7178462144922986,0.644990435670526,0.5657296049465427,0.48085081885158626,0.39119696279956717,0.29765834084692794,0.20116383456358758,0.10267167881140186,0.003159946030929667,-0.09638316646808778,-0.1949691497608633,-0.29161899965617216,-0.3853729386585903,-0.475299947000789,-0.5605070080983554,-0.6401479766155075,-0.7134319810777506,-0.7796312775896351,-0.8380884766666059,-0.8882230714151668,-0.9295372022335291,-0.9616206007866093
0.782000327851027,0.8401510806463187,0.8899587465063074,0.9309287123835456,0.962654127659229,0.9848199443571055,0.9972060457148899,0.9996894320450282,0.99224544217821,0.9749479983601301,0.9479688721695644,0.9115759787475289,0.8661307162766149,0.8120843771306897,0.7499736663339055,0.680415371832773,0.6041002395079597,0.5217861137497568,0.4342904117144642,0.3424820059957876,0.2472725963200586,0.14960765594831563,0.05045704269163944,-0.04919463222331773,-0.14835778179700604,-0.24604767031137556,-0.3412941922088061,-0.43315150568681515,-0.5207074253425101,-0.6030924805934981,-0.6794885499209681,-0.7491369851929378,-0.8113461453893978,-0.8654982649159817,-0.9110555883006708,-0.9475657103531434,-0.9746660687565508,-0.9920875444782022,-0.9996571342454302,-0.9972996685477177,-0.9850385581045364,-0.9629955613861275,-0.9313895754958487,-0.8905344624211843,-0.8408359322397437,-0.7827875142314548,-0.7169656559056459,-0.6440239986119599,-0.5646868865808856,-0.479742173852153,-0.3900334005214874,-0.296451415999187,-0.1999255324654448,-0.10141429637265977,-0.0018959696379516736,0.0976411849479385,0.1962087176250397,0.2928278074252342,0.38653898231500394,0.4764116471943382,0.5615533251344238,0.6411185200843299,0.7143171130359601,0.7804222082694785,0.8387773517623835,0.8888030500801017,0.9300025250125256,0.9619666468102938,0.9843779970315192,0.9970140206530144,0.9997492361441134,0.9925564815560249,0.9755071842524884,0.9487706516031729,0.9126123896835692,0.867391466677453,0.8135569471645474,0.7516434327025526,0.6822657529876096,0.6061128603124253,0.5239409879528938,0.4365661404235905,0.34485599017735064,0.24972126121843882,0.15210668519400133,0.052981619773968376,-0.04666957751678313,-0.1458573244217357,-0.2435966409600144,-0.33891693073097195,-0.4308716193831886,-0.5185475545334715,-0.6010740737903283,-0.67763165083225,-0.7474600336813175,-0.8098657943552514,-0.8642292149264547,-0.9100104416062766,-0.9467548457416182,-0.9740975384867105
0.8120843771306897,0.8661307162766146,0.9115759787475288,0.9479688721695643,0.9749479983601301,0.99224544217821,0.9996894320450282,0.9972060457148899,0.9848199443571056,0.9626541276592291,0.9309287123835457,0.8899587465063075,0.8401510806463189,0.782000327851027,0.7160839518613002,0.6430565326306857,0.5636432660451823,0.47863276239429814,0.38886921510789546,0.29524401752686663,0.19868691095696914,0.10015675190971747,0.0006319902158828094,-0.09889904743168805,-0.19744797201703818,-0.29403614735896627,-0.3877044084187515,-0.47752258625047,-0.5625987450067698,-0.6420880392723725,-0.715201103767912,-0.7812118921104878,-0.8394648867884337,-0.8893816087519258,-0.9304663619762137,-0.962311155951302,-0.9845997572155061,-0.9971108296992817,-0.9997201326942722,-0.9924017546207283,-0.9752283703414212,-0.9483705194668041,-0.9120949128181861,-0.8667617838665128,-0.8128213114481937,-0.7508091492820463,-0.6813411066813192,-0.6051070332837692,-0.5228639685272289,-0.4354286238995432,-0.34366927261758035,-0.24849712727453616,-0.15085729107947232,-0.05171937254744189,0.04793214315936179,0.14710767062240065,0.24482235120548496,0.3401058331543402,0.43201190763616526,0.5196279050288514,0.6020837581504268,0.6785606424266375,0.7482991071958646,0.8106066174037494,0.8648644307950478,0.9105337423090117,0.9471610346616515,0.9743825819811067,0.9919280617729698,0.9996232393470785,0.9973916980481887,0.9852555981085309,0.9633354565865072,0.9318489505768266,0.891108755576765,0.8415194404745577,0.783573449994124,0.7178462144922986,0.644990435670526,0.5657296049465427,0.4808508188515878,0.39119696279956717,0.29765834084692794,0.20116383456358758,0.10267167881140186,0.003159946030929667,-0.09638316646808778,-0.19496914976086505,-0.2916189996561739,-0.3853729386585919,-0.47529994700079053,-0.5605070080983554,-0.6401479766155089,-0.7134319810777519,-0.7796312775896362,-0.8380884766666069,-0.8882230714151677,-0.9295372022335284,-0.9616206007866093,-0.9841546641594393
0.8401510806463189,0.8899587465063074,0.9309287123835456,0.9626541276592291,0.9848199443571056,0.9972060457148899,0.9996894320450282,0.99224544217821,0.9749479983601301,0.9479688721695643,0.9115759787475289,0.8661307162766148,0.8120843771306897,0.7499736663339053,0.680415371832773,0.6041002395079597,0.5217861137497568,0.4342904117144642,0.3424820059957876,0.2472725963200586,0.14960765594831563,0.05045704269163944,-0.04919463222331728,-0.14835778179700648,-0.24604767031137556,-0.34129419220880586,-0.43315150568681554,-0.5207074253425101,-0.6030924805934981,-0.6794885499209681,-0.7491369851929381,-0.8113461453893975,-0.8654982649159819,-0.9110555883006708,-0.9475657103531435,-0.9746660687565507,-0.9920875444782022,-0.9996571342454302,-0.9972996685477177,-0.9850385581045364,-0.9629955613861275,-0.9313895754958486,-0.8905344624211838,-0.8408359322397437,-0.7827875142314542,-0.7169656559056465,-0.6440239986119592,-0.564686886580885,-0.479742173852153,-0.39003340052148655,-0.2964514159991861,-0.1999255324654457,-0.10141429637265889,-0.0018959696379507855,0.0976411849479385,0.1962087176250397,0.292827807425235,0.3865389823150031,0.4764116471943382,0.5615533251344238,0.6411185200843306,0.7143171130359608,0.7804222082694785,0.8387773517623835,0.8888030500801022,0.9300025250125256,0.961966646810294,0.984377997031519,0.9970140206530144,0.9997492361441134,0.9925564815560252,0.9755071842524884,0.9487706516031729,0.9126123896835692,0.867391466677453,0.813556947164548,0.7516434327025526,0.6822657529876096,0.6061128603124253,0.5239409879528946,0.43656614042359126,0.34485599017735064,0.24972126121843882,0.15210668519400133,0.052981619773968376,-0.04666957751678313,-0.1458573244217357,-0.2435966409600144,-0.33891693073097195,-0.4308716193831886,-0.5185475545334715,-0.6010740737903255,-0.67763165083225,-0.7474600336813175,-0.8098657943552514,-0.8642292149264547,-0.9100104416062766,-0.9467548457416175,-0.9740975384867105,-0.9917669943173095
0.8661307162766148,0.9115759787475289,0.9479688721695643,0.9749479983601301,0.99224544217821,0.9996894320450282,0.9972060457148899,0.9848199443571056,0.962654127659229,0.9309287123835456,0.8899587465063074,0.8401510806463189,0.7820003278510271,0.7160839518613,0.6430565326306857,0.5636432660451823,0.47863276239429814,0.38886921510789546,0.29524401752686663,0.19868691095696914,0.10015675190971747,0.0006319902158828094,-0.09889904743168783,-0.19744797201703837,-0.29403614735896627,-0.38770440841875103,-0.47752258625047,-0.5625987450067698,-0.6420880392723721,-0.715201103767912,-0.7812118921104881,-0.8394648867884337,-0.8893816087519261,-0.9304663619762136,-0.9623111559513021,-0.984599757215506,-0.9971108296992817,-0.9997201326942722,-0.9924017546207283,-0.9752283703414212,-0.9483705194668043,-0.9120949128181861,-0.8667617838665128,-0.8128213114481937,-0.7508091492820458,-0.6813411066813199,-0.6051070332837686,-0.5228639685272282,-0.4354286238995432,-0.34366927261758035,-0.24849712727453616,-0.1508572910794732,-0.05171937254744189,0.04793214315936179,0.14710767062240065,0.24482235120548496,0.340105833154341,0.4320119076361644,0.5196279050288514,0.602083758150426,0.6785606424266375,0.7482991071958646,0.8106066174037494,0.8648644307950474,0.9105337423090117,0.9471610346616515,0.9743825819811067,0.9919280617729695,0.9996232393470785,0.9973916980481887,0.9852555981085312,0.9633354565865072,0.9318489505768266,0.891108755576765,0.8415194404745577,0.7835734499941246,0.7178462144922986,0.644990435670526,0.5657296049465427,0.48085081885158937,0.391196962799568,0.29765834084692794,0.20116383456358758,0.10267167881140186,0.003159946030929667,-0.09638316646808778,-0.1949691497608633,-0.2916189996561739,-0.3853729386585919,-0.47529994700079053,-0.5605070080983554,-0.6401479766155062,-0.7134319810777519,-0.7796312775896362,-0.8380884766666069,-0.8882230714151677,-0.9295372022335284,-0.9616206007866088,-0.9841546641594393,-0.9969156187307548
